OverallQual,GrLivArea,GarageCars,Neighborhood,ExterQual,KitchenQual,BsmtQual,Foundation,GarageFinish,GarageType,SaleCondition,MSZoning,HouseStyle,SalePrice
7,1790,2,CollgCr,Gd,Gd,Gd,PConc,RFn,Attchd,Abnorml,RL,2Story,193000
5,1475,1,MeadowV,TA,TA,TA,PConc,RFn,Attchd,Normal,RM,2Story,127000
6,848,2,CollgCr,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,RM,1Story,144000
8,1668,2,CollgCr,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,RL,1Story,232000
4,1374,1,OldTown,Fa,TA,TA,PConc,Fin,Detchd,Normal,RL,1.5Fin,105000
6,1661,1,NAmes,TA,Gd,TA,CBlock,RFn,BuiltIn,Normal,RL,SLvl,165500
7,2097,2,CollgCr,TA,Gd,Gd,PConc,RFn,Detchd,Normal,RL,2Story,274300
10,2633,3,NoRidge,Ex,Ex,Ex,PConc,RFn,Attchd,Normal,RL,1Story,466500
7,1958,3,Somerst,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,FV,2Story,250000
8,1571,3,Timber,Gd,Gd,Gd,PConc,Fin,Attchd,Partial,RL,1Story,239000
6,790,1,SWISU,TA,TA,Gd,BrkTil,Unf,Detchd,Normal,RL,1Story,91000
5,1604,2,Edwards,TA,TA,TA,CBlock,Unf,Detchd,Normal,RL,1.5Fin,117000
6,987,1,BrDale,TA,TA,TA,CBlock,Unf,Detchd,Normal,RM,2Story,83000
5,1394,2,Timber,TA,Gd,Gd,PConc,Fin,BuiltIn,Normal,RL,SLvl,167500
3,864,1,Edwards,TA,TA,TA,BrkTil,Unf,Detchd,Normal,RL,1Story,58500
6,2117,2,NAmes,TA,TA,TA,CBlock,Fin,Attchd,Normal,RL,1Story,237500
7,1762,2,OldTown,TA,Gd,Fa,BrkTil,Unf,Detchd,Normal,RM,2Story,157000
5,1416,2,Sawyer,TA,Gd,TA,BrkTil,Unf,Attchd,Normal,RL,1Story,112000
6,1258,1,Edwards,TA,TA,TA,BrkTil,Unf,Detchd,Normal,RL,1.5Fin,105000
4,1154,1,IDOTRR,TA,Gd,TA,BrkTil,Unf,Detchd,Normal,RM,1.5Fin,125500
7,2784,2,NWAmes,TA,Gd,Gd,CBlock,RFn,Attchd,Normal,RL,2Story,250000
6,2526,1,OldTown,TA,Gd,TA,BrkTil,Unf,Detchd,Family,RM,1.5Fin,136000
9,1746,3,Gilbert,Ex,Ex,Ex,PConc,Fin,Attchd,Normal,RL,1Story,377500
6,1218,2,BrkSide,TA,TA,TA,BrkTil,Unf,Detchd,Normal,RM,1.5Fin,131000
7,1525,2,CollgCr,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,1Story,235000
5,1584,3,NAmes,TA,TA,TA,CBlock,Unf,Detchd,Normal,RL,1Story,124000
5,900,1,NAmes,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,SFoyer,123000
6,1912,2,OldTown,TA,TA,Fa,BrkTil,Unf,Detchd,Normal,RM,1.5Fin,163000
7,1500,3,Blmngtn,Gd,Gd,Gd,PConc,Fin,Attchd,Partial,RL,1Story,246578
8,2482,3,Timber,Gd,Gd,Gd,PConc,Fin,BuiltIn,Normal,RL,2Story,281213
5,1687,2,Timber,TA,TA,TA,CBlock,Unf,Detchd,Normal,RL,1Story,160000
5,1513,1,BrkSide,TA,TA,TA,BrkTil,Unf,Detchd,Normal,RM,2Story,137500
5,1904,1,NAmes,TA,TA,TA,CBlock,Unf,Attchd,Normal,RL,1.5Fin,138000
6,1608,1,SWISU,TA,Gd,TA,BrkTil,Unf,Detchd,Normal,RL,1.5Fin,137450
6,1158,1,BrkSide,TA,TA,TA,BrkTil,RFn,BuiltIn,Normal,RM,1.5Fin,120000
6,1593,2,Gilbert,TA,TA,TA,PConc,Fin,Attchd,Normal,RL,2Story,193000
7,1294,2,CollgCr,Gd,Gd,Gd,PConc,RFn,Attchd,Partial,RL,1Story,193879
8,1464,3,Somerst,Gd,Gd,Gd,PConc,Unf,Attchd,Normal,RL,1Story,282922
3,1214,3,OldTown,TA,TA,TA,PConc,Unf,Detchd,Family,RL,1.5Fin,105000
8,1646,2,Crawfor,Gd,Gd,Ex,PConc,Fin,Attchd,Normal,RM,1Story,275000
5,768,2,CollgCr,TA,TA,Gd,CBlock,Unf,Detchd,Normal,RL,SFoyer,133000
5,833,0,Mitchel,TA,TA,TA,CBlock,,,Normal,RL,1Story,112000
4,1363,2,OldTown,TA,TA,Fa,CBlock,Unf,Detchd,Normal,RM,2Story,125500
7,2093,2,NWAmes,TA,TA,Gd,CBlock,Fin,Attchd,Normal,RL,2Story,215000
7,1840,2,CollgCr,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,2Story,230000
6,1668,1,NAmes,TA,TA,TA,CBlock,Unf,Attchd,Normal,RL,1.5Fin,140000
4,1040,2,NAmes,TA,TA,,Slab,Unf,Detchd,Normal,RL,1Story,90000
8,1844,2,SawyerW,Gd,Gd,Gd,PConc,Fin,Attchd,Abnorml,RL,1Story,257000
6,1848,2,BrkSide,TA,Gd,TA,BrkTil,Unf,Detchd,Normal,RL,1.5Fin,207000
7,1569,3,Blmngtn,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,1Story,175900
4,2290,2,OldTown,TA,TA,TA,PConc,Unf,Detchd,Normal,RM,2Story,122500
8,2450,3,NoRidge,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,RL,2Story,340000
5,1144,1,NAmes,TA,TA,TA,CBlock,Unf,Detchd,Normal,RL,1Story,124000
6,1844,2,Crawfor,Gd,Gd,TA,CBlock,RFn,Attchd,Normal,RL,1Story,223000
6,1416,2,NWAmes,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,2Story,179900
6,1069,2,NPkVill,TA,TA,Gd,CBlock,RFn,Attchd,Normal,RL,1Story,127500
6,848,2,CollgCr,Gd,Gd,Gd,PConc,Fin,Attchd,Normal,RM,1Story,136500
6,2201,2,Edwards,Gd,Gd,Gd,CBlock,Unf,Attchd,Alloca,RL,SLvl,274970
5,1344,1,NAmes,TA,TA,TA,CBlock,Unf,Detchd,Normal,RL,1Story,144000
6,1252,2,NAmes,Gd,Gd,TA,CBlock,Unf,Detchd,Normal,RL,1Story,142000
7,2127,2,NoRidge,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,2Story,271000
5,1558,1,NAmes,TA,TA,TA,CBlock,Unf,Attchd,Normal,RL,1.5Fin,140000
5,804,1,OldTown,TA,Gd,TA,CBlock,Unf,Attchd,Abnorml,RM,1Story,119000
6,1440,2,NWAmes,Gd,Gd,Gd,CBlock,Fin,Attchd,Normal,RL,1Story,182900
5,1838,2,Gilbert,Gd,TA,Gd,PConc,Fin,BuiltIn,Normal,RL,2Story,192140
6,958,2,NPkVill,TA,TA,Gd,CBlock,RFn,Attchd,Normal,RL,1Story,143750
4,968,1,OldTown,TA,TA,TA,BrkTil,Unf,Detchd,Normal,RL,1Story,64500
6,1792,2,Gilbert,TA,TA,Gd,PConc,Fin,Attchd,Normal,RL,2Story,186500
5,1126,2,Mitchel,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,1Story,160000
6,1537,2,NAmes,Gd,Gd,TA,CBlock,RFn,Attchd,Abnorml,RL,1Story,174000
4,864,2,NAmes,TA,TA,TA,PConc,Unf,Detchd,Normal,RL,1Story,120500
8,1932,3,NridgHt,Ex,Ex,Ex,PConc,Fin,Attchd,Partial,RL,1Story,394617
6,1236,2,OldTown,TA,TA,TA,CBlock,Unf,Attchd,Normal,RM,1Story,149700
7,1725,2,NWAmes,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,SLvl,197000
6,2555,2,Crawfor,TA,TA,Ex,BrkTil,Fin,Detchd,Normal,RL,2.5Fin,191000
6,848,2,CollgCr,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RM,1Story,149300
10,2007,3,Somerst,Ex,Ex,Ex,PConc,Fin,Attchd,Normal,FV,2Story,310000
6,952,1,BrkSide,TA,Fa,TA,BrkTil,Unf,Detchd,Normal,RL,1.5Unf,121000
7,1422,2,CollgCr,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,1Story,179600
6,913,1,Sawyer,TA,TA,TA,CBlock,Unf,Detchd,Normal,RL,SFoyer,129000
5,1188,1,Mitchel,TA,TA,TA,CBlock,Unf,Attchd,Normal,RL,1Story,157900
8,2090,2,CollgCr,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,2Story,240000
4,1346,1,Edwards,TA,TA,Fa,CBlock,Unf,Detchd,Normal,RL,2Story,112000
5,630,0,MeadowV,TA,Ex,Gd,CBlock,,,Abnorml,RM,SFoyer,92000
5,1792,0,NAmes,TA,TA,Gd,CBlock,,,Normal,RL,2Story,136000
8,1578,3,Somerst,Gd,Ex,Gd,PConc,Fin,Attchd,Partial,RL,1Story,287090
5,1072,2,Edwards,TA,TA,Gd,PConc,Fin,Basment,Normal,RM,SLvl,145000
5,1140,0,Mitchel,TA,TA,Gd,PConc,,,Abnorml,RL,1Story,84500
7,1221,2,Somerst,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,FV,1Story,185000
6,1647,2,Gilbert,TA,TA,Gd,PConc,RFn,Attchd,Normal,RL,2Story,175000
6,2073,2,NWAmes,TA,TA,Gd,CBlock,Unf,Attchd,Normal,RL,1Story,210000
7,2340,1,Crawfor,Ex,Gd,TA,Stone,RFn,Attchd,Normal,RL,2Story,266500
5,1078,1,NAmes,TA,Gd,TA,CBlock,Unf,Attchd,Normal,RL,1Story,142125
5,1256,1,Edwards,Gd,TA,TA,CBlock,Fin,Attchd,Normal,RL,1Story,147500
